customer_id,age,city,income_band,card_type,join_date,life_stage,opted_out,created_at
924,35,Kolkata,LOW,Standard,2022-04-16,Family,0,2022-04-26 13:14:47
925,29,Pune,LOW,Standard,2024-07-11,Young Professional,0,2024-07-21 13:14:47
926,29,Bangalore,MEDIUM,Standard,2022-05-13,Young Professional,0,2022-05-23 13:14:47
927,45,Ahmedabad,MEDIUM,Premium,2025-02-09,Family,0,2025-02-19 13:14:47
928,50,Chennai,LOW,Standard,2025-05-19,Family,0,2025-05-29 13:14:47
929,19,Hyderabad,LOW,Standard,2024-03-12,Student,0,2024-03-22 13:14:47
930,37,Chennai,MEDIUM,Premium,2024-11-04,Family,0,2024-11-14 13:14:47
931,36,Hyderabad,HIGH,Elite,2023-05-09,Family,0,2023-05-19 13:14:47
932,41,Hyderabad,LOW,Standard,2023-06-24,Family,0,2023-07-04 13:14:47
933,25,Hyderabad,LOW,Standard,2024-11-17,Young Professional,0,2024-11-27 13:14:47
934,23,Chennai,MEDIUM,Standard,2021-07-02,Student,0,2021-07-12 13:14:47
935,22,Delhi,LOW,Standard,2024-04-08,Student,0,2024-04-18 13:14:47
936,66,Hyderabad,MEDIUM,Standard,2022-08-23,Senior,0,2022-09-02 13:14:47
937,51,Pune,MEDIUM,Premium,2024-11-11,Family,0,2024-11-21 13:14:47
938,41,Delhi,MEDIUM,Premium,2025-05-16,Family,0,2025-05-26 13:14:47
939,72,Kolkata,LOW,Standard,2023-08-08,Senior,0,2023-08-18 13:14:47
940,37,Chennai,LOW,Standard,2022-10-31,Family,0,2022-11-10 13:14:47
941,36,Ahmedabad,MEDIUM,Standard,2024-06-05,Family,0,2024-06-15 13:14:47
942,70,Ahmedabad,LOW,Standard,2022-04-06,Senior,0,2022-04-16 13:14:47
943,27,Pune,MEDIUM,Premium,2021-08-31,Young Professional,0,2021-09-10 13:14:47
944,58,Chennai,MEDIUM,Standard,2022-06-20,Family,0,2022-06-30 13:14:47
945,46,Delhi,LOW,Standard,2023-10-21,Family,0,2023-10-31 13:14:47
946,27,Kolkata,MEDIUM,Standard,2021-10-07,Young Professional,0,2021-10-17 13:14:47
947,65,Delhi,LOW,Standard,2021-12-13,Senior,0,2021-12-23 13:14:47
948,51,Chennai,MEDIUM,Standard,2024-08-27,Family,0,2024-09-06 13:14:47
949,62,Bangalore,MEDIUM,Premium,2023-03-13,Senior,0,2023-03-23 13:14:47
950,36,Ahmedabad,PREMIUM,Elite,2021-06-24,Family,0,2021-07-04 13:14:47
951,63,Chennai,LOW,Standard,2024-09-18,Senior,0,2024-09-28 13:14:47
952,34,Delhi,MEDIUM,Premium,2025-04-14,Young Professional,0,2025-04-24 13:14:47
953,69,Mumbai,HIGH,Elite,2022-04-13,Senior,0,2022-04-23 13:14:47
954,64,Bangalore,LOW,Standard,2024-05-24,Senior,0,2024-06-03 13:14:47
955,43,Ahmedabad,PREMIUM,Elite,2023-01-29,Family,0,2023-02-08 13:14:47
956,74,Ahmedabad,MEDIUM,Premium,2024-11-07,Senior,0,2024-11-17 13:14:47
957,56,Mumbai,LOW,Standard,2025-01-07,Family,0,2025-01-17 13:14:47
958,69,Hyderabad,LOW,Standard,2023-06-01,Senior,0,2023-06-11 13:14:47
959,22,Chennai,LOW,Standard,2023-03-28,Student,0,2023-04-07 13:14:47
960,67,Mumbai,HIGH,Elite,2021-10-08,Senior,0,2021-10-18 13:14:47
961,33,Kolkata,LOW,Standard,2021-10-18,Young Professional,0,2021-10-28 13:14:47
962,35,Mumbai,HIGH,Premium,2024-09-05,Family,0,2024-09-15 13:14:47
963,30,Ahmedabad,HIGH,Premium,2024-05-16,Young Professional,0,2024-05-26 13:14:47
964,18,Hyderabad,LOW,Standard,2023-10-13,Student,0,2023-10-23 13:14:47
965,68,Bangalore,HIGH,Premium,2023-06-17,Senior,0,2023-06-27 13:14:47
966,23,Pune,HIGH,Elite,2024-08-16,Student,0,2024-08-26 13:14:47
967,45,Pune,PREMIUM,Elite,2023-12-06,Family,0,2023-12-16 13:14:47
968,73,Pune,HIGH,Elite,2023-04-29,Senior,0,2023-05-09 13:14:47
969,60,Delhi,MEDIUM,Standard,2023-05-27,Senior,0,2023-06-06 13:14:47
970,53,Kolkata,MEDIUM,Standard,2021-09-17,Family,0,2021-09-27 13:14:47
971,51,Bangalore,MEDIUM,Premium,2024-01-12,Family,0,2024-01-22 13:14:47
972,74,Bangalore,LOW,Standard,2022-01-16,Senior,0,2022-01-26 13:14:47
973,60,Mumbai,MEDIUM,Standard,2022-09-23,Senior,0,2022-10-03 13:14:47
974,72,Hyderabad,HIGH,Elite,2022-11-16,Senior,0,2022-11-26 13:14:47
975,18,Pune,PREMIUM,Elite,2021-09-11,Student,0,2021-09-21 13:14:47
976,22,Chennai,HIGH,Premium,2023-01-29,Student,0,2023-02-08 13:14:47
977,24,Ahmedabad,HIGH,Elite,2024-08-08,Young Professional,0,2024-08-18 13:14:47
978,52,Bangalore,HIGH,Elite,2022-04-11,Family,0,2022-04-21 13:14:47
979,44,Chennai,MEDIUM,Standard,2024-09-03,Family,0,2024-09-13 13:14:47
980,75,Mumbai,HIGH,Elite,2025-01-05,Senior,0,2025-01-15 13:14:47
981,63,Mumbai,PREMIUM,Elite,2021-07-25,Senior,0,2021-08-04 13:14:47
982,59,Chennai,MEDIUM,Standard,2024-07-28,Family,0,2024-08-07 13:14:47
983,50,Delhi,MEDIUM,Standard,2023-03-01,Family,0,2023-03-11 13:14:47
984,68,Ahmedabad,HIGH,Premium,2022-07-10,Senior,0,2022-07-20 13:14:47
985,71,Chennai,HIGH,Premium,2025-03-12,Senior,0,2025-03-22 13:14:47
986,40,Pune,MEDIUM,Premium,2024-04-19,Family,0,2024-04-29 13:14:47
987,39,Chennai,LOW,Standard,2021-12-22,Family,0,2022-01-01 13:14:47
988,30,Mumbai,HIGH,Premium,2021-08-11,Young Professional,0,2021-08-21 13:14:47
989,40,Hyderabad,MEDIUM,Standard,2021-12-14,Family,1,2021-12-24 13:14:47
990,19,Kolkata,MEDIUM,Premium,2023-09-26,Student,0,2023-10-06 13:14:47
991,39,Chennai,MEDIUM,Premium,2021-06-30,Family,1,2021-07-10 13:14:47
992,60,Bangalore,HIGH,Premium,2024-01-25,Senior,0,2024-02-04 13:14:47
993,27,Pune,MEDIUM,Premium,2025-02-12,Young Professional,0,2025-02-22 13:14:47
994,26,Hyderabad,LOW,Standard,2022-08-07,Young Professional,0,2022-08-17 13:14:47
995,72,Bangalore,LOW,Standard,2022-04-13,Senior,0,2022-04-23 13:14:47
996,32,Ahmedabad,HIGH,Premium,2024-06-09,Young Professional,0,2024-06-19 13:14:47
997,64,Kolkata,HIGH,Elite,2025-05-19,Senior,0,2025-05-29 13:14:47
998,57,Kolkata,HIGH,Elite,2024-03-15,Family,0,2024-03-25 13:14:47
999,51,Pune,MEDIUM,Standard,2023-05-11,Family,0,2023-05-21 13:14:47
1000,46,Hyderabad,MEDIUM,Premium,2024-11-14,Family,0,2024-11-24 13:14:47
